timestamp,user_id,event_type,message
2025-08-29 11:30:38.640832,user_3,login,User logged in from IP 192.168.1.9
2025-08-29 12:14:38.640832,user_1,login,User logged in from IP 192.168.1.136
2025-08-29 10:55:38.640833,user_9,email_sent,Email sent from Jane Doe to John Doe about Project X and the London office.
2025-08-29 12:06:38.640834,user_10,network_connection,Connection to www.suspicious-site-4.com on port 8080
2025-08-29 11:53:38.640835,user_5,file_access,Accessed sensitive document path: /home/user_5/docs/private_file_1.txt
2025-08-29 11:36:38.640836,,login,User logged in from IP 192.168.1.126
2025-08-29 10:59:38.640836,user_4,network_connection,Connection to www.suspicious-site-3.com on port 8080
2025-08-29 11:39:38.640837,user_7,logout,logout event.
2025-08-29 11:12:38.640838,user_10,login,User logged in from IP 192.168.1.83
2025-08-29 11:30:38.640839,user_2,email_sent,Email sent from Jane Doe to John Doe about Project X and the London office.
2025-08-29 11:35:38.640839,user_4,login,User logged in from IP 192.168.1.163
2025-08-29 12:09:38.640840,user_2,login,User logged in from IP 192.168.1.129
2025-08-29 11:57:38.640841,user_9,email_sent,Email sent from Jane Doe to John Doe about Project X and the London office.
2025-08-29 12:03:38.640842,user_7,network_connection,Connection to www.suspicious-site-4.com on port 8080
2025-08-29 12:00:38.640842,user_4,logout,logout event.
2025-08-29 11:21:38.640843,,login,User logged in from IP 192.168.1.17
2025-08-29 11:19:38.640844,,logout,logout event.
2025-08-29 11:08:38.640845,user_10,logout,logout event.
2025-08-29 11:04:38.640846,user_8,login,User logged in from IP 192.168.1.1
2025-08-29 11:37:38.640846,user_1,file_access,Accessed sensitive document path: /home/user_1/docs/private_file_3.txt
2025-08-29 10:43:38.640847,user_4,login,User logged in from IP 192.168.1.7
2025-08-29 11:31:38.640848,user_9,network_connection,Connection to www.suspicious-site-3.com on port 8080
2025-08-29 11:01:38.640849,user_4,email_sent,Email sent from Jane Doe to John Doe about Project X and the London office.
